/var/spool/slurmd/job7852393/slurm_script: line 12: ​: command not found
The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...

You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.

REMEMBER TO USE 'conda clean -a' once in a while

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... 
Warning: >10 possible package resolutions (only showing differing packages):
  - file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1
  - bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1
  ... and othersdone

## Package Plan ##

  environment location: /home/prve5836/envs/phylophlan

  added / updated specs:
    - phylophlan=3.0


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blast-2.12.0               |       hf3cf87c_4        22.2 MB  file:///sw/apps/conda/latest/rackham/local_repo/bioconda
    phylophlan-3.0.3           |     pyhdfd78af_0          79 KB  bioconda
    ------------------------------------------------------------
                                           Total:        22.2 MB
  openjpeg           conda-forge/linux-64::openjpeg-2.5.0-h7d73246_1 None
  openssl            conda-forge/linux-64::openssl-1.1.1s-h166bdaf_0 None
  packaging          conda-forge/noarch::packaging-21.3-pyhd8ed1ab_0 None
  pandas             conda-forge/linux-64::pandas-1.5.1-py311h8b32b4d_1 None
  patsy              conda-forge/noarch::patsy-0.5.3-pyhd8ed1ab_0 None
  pcre               conda-forge/linux-64::pcre-8.45-h9c3ff4c_0 None
  perl               conda-forge/linux-64::perl-5.32.1-2_h7f98852_perl5 None
  perl-archive-tar   bioconda/noarch::perl-archive-tar-2.40-pl5321hdfd78af_0 None
  perl-carp          bioconda/noarch::perl-carp-1.38-pl5321hdfd78af_4 None
  perl-common-sense  bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0 None
  perl-compress-raw~ bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1 None
  perl-compress-raw~ bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0 None
  perl-encode        bioconda/linux-64::perl-encode-3.19-pl5321hec16e2b_1 None
  perl-exporter      bioconda/noarch::perl-exporter-5.72-pl5321hdfd78af_2 None
  perl-exporter-tiny bioconda/noarch::perl-exporter-tiny-1.002002-pl5321hdfd78af_0 None
  perl-extutils-mak~ conda-forge/noarch::perl-extutils-makemaker-7.64-pl5321hd8ed1ab_0 None
  perl-io-compress   bioconda/linux-64::perl-io-compress-2.201-pl5321h87f3376_0 None
  perl-io-zlib       bioconda/noarch::perl-io-zlib-1.14-pl5321hdfd78af_0 None
  perl-json          bioconda/noarch::perl-json-4.10-pl5321hdfd78af_0 None
  perl-json-xs       bioconda/linux-64::perl-json-xs-2.34-pl5321h9f5acd7_5 None
  perl-list-moreuti~ bioconda/noarch::perl-list-moreutils-0.430-pl5321hdfd78af_0 None
  perl-list-moreuti~ bioconda/linux-64::perl-list-moreutils-xs-0.430-pl5321hec16e2b_1 None
  perl-parent        bioconda/noarch::perl-parent-0.236-pl5321hdfd78af_2 None
  perl-pathtools     bioconda/linux-64::perl-pathtools-3.75-pl5321hec16e2b_3 None
  perl-scalar-list-~ bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1 None
  perl-types-serial~ bioconda/noarch::perl-types-serialiser-1.01-pl5321hdfd78af_0 None
  phylophlan         bioconda/noarch::phylophlan-3.0.3-pyhdfd78af_0 None
  pillow             conda-forge/linux-64::pillow-9.2.0-py311h9461556_3 None
  pip                conda-forge/noarch::pip-22.3.1-pyhd8ed1ab_0 None
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-h36c2ea0_1001 None
  pyparsing          conda-forge/noarch::pyparsing-3.0.9-pyhd8ed1ab_0 None
  python             conda-forge/linux-64::python-3.11.0-h582c2e5_0_cpython None
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.2-pyhd8ed1ab_0 None
  python_abi         conda-forge/linux-64::python_abi-3.11-2_cp311 None
  pytz               conda-forge/noarch::pytz-2022.6-pyhd8ed1ab_0 None
  raxml              bioconda/linux-64::raxml-8.2.12-hec16e2b_4 None
  readline           conda-forge/linux-64::readline-8.1.2-h0f457ee_0 None
  scipy              conda-forge/linux-64::scipy-1.9.3-py311h69910c8_2 None
  seaborn            conda-forge/noarch::seaborn-0.12.1-hd8ed1ab_0 None
  seaborn-base       conda-forge/noarch::seaborn-base-0.12.1-pyhd8ed1ab_0 None
  setuptools         conda-forge/noarch::setuptools-65.5.1-pyhd8ed1ab_0 None
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0 None
  statsmodels        conda-forge/linux-64::statsmodels-0.13.5-py311h4c7f6c3_2 None
  tk                 conda-forge/linux-64::tk-8.6.12-h27826a3_0 None
  trimal             bioconda/linux-64::trimal-1.4.1-h9f5acd7_6 None
  typing_extensions  conda-forge/noarch::typing_extensions-4.4.0-pyha770c72_0 None
  tzdata             conda-forge/noarch::tzdata-2022f-h191b570_0 None
  wget               conda-forge/linux-64::wget-1.20.3-ha56f1ee_1 None
  wheel              conda-forge/noarch::wheel-0.38.4-pyhd8ed1ab_0 None
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.9-h7f98852_0 None
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.3-h7f98852_0 None
  xz                 conda-forge/linux-64::xz-5.2.6-h166bdaf_0 None
  zlib               conda-forge/linux-64::zlib-1.2.13-h166bdaf_4 None
  zstd               conda-forge/linux-64::zstd-1.5.2-h6239696_4 None


Proceed ([y]/n)? 

Downloading and Extracting Packages
phylophlan-3.0.3     | 79 KB     |            |   0% phylophlan-3.0.3     | 79 KB     | ##         |  20% phylophlan-3.0.3     | 79 KB     | ########## | 100% phylophlan-3.0.3     | 79 KB     | ########## | 100% 
blast-2.12.0         | 22.2 MB   |            |   0% blast-2.12.0         | 22.2 MB   | ########## | 100% blast-2.12.0         | 22.2 MB   | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate phylophlan
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Retrieving notices: ...working... done
/var/spool/slurmd/job7852393/slurm_script: line 16: ​: command not found
/var/spool/slurmd/job7852393/slurm_script: line 18: ​: command not found
phylophlan_write_config_file.py version 3.0.21 (11 June 2021)

Command line: /home/prve5836/envs/phylophlan/bin/phylophlan_write_config_file -o /home/prve5836/envs/configs/supermatrix_nt.cfg -d n --db_dna makeblastdb --map_dna blastn --msa mafft --trim trimal --tree1 fasttree --tree2 raxml --overwrite --verbose

Arguments: {'output': '/home/prve5836/envs/configs/supermatrix_nt.cfg', 'db_type': 'n', 'db_dna': 'makeblastdb', 'db_aa': None, 'map_dna': 'blastn', 'map_aa': None, 'msa': 'mafft', 'trim': 'trimal', 'gene_tree1': None, 'gene_tree2': None, 'tree1': 'fasttree', 'tree2': 'raxml', 'absolute_path': False, 'force_nucleotides': None, 'overwrite': True, 'verbose': True}
phylophlan_write_config_file.py version 3.0.21 (11 June 2021)

Command line: /home/prve5836/envs/phylophlan/bin/phylophlan_write_config_file -o /home/prve5836/envs/configs/supertree_nt.cfg -d n --db_dna makeblastdb --map_dna blastn --msa mafft --trim trimal --gene_tree1 fasttree --gene_tree2 raxml --tree1 astral --overwrite --verbose

Arguments: {'output': '/home/prve5836/envs/configs/supertree_nt.cfg', 'db_type': 'n', 'db_dna': 'makeblastdb', 'db_aa': None, 'map_dna': 'blastn', 'map_aa': None, 'msa': 'mafft', 'trim': 'trimal', 'gene_tree1': 'fasttree', 'gene_tree2': 'raxml', 'tree1': 'astral', 'tree2': None, 'absolute_path': False, 'force_nucleotides': None, 'overwrite': True, 'verbose': True}

[w] using a template for ASTRAL as it should be manually installed from https://github.com/smirarab/ASTRAL and this config file should be manually updated
phylophlan_write_config_file.py version 3.0.21 (11 June 2021)

Command line: /home/prve5836/envs/phylophlan/bin/phylophlan_write_config_file -o /home/prve5836/envs/configs/supermatrix_aa.cfg -d a --db_aa diamond --map_dna diamond --map_aa diamond --msa mafft --trim trimal --tree1 fasttree --tree2 raxml --overwrite --verbose

Arguments: {'output': '/home/prve5836/envs/configs/supermatrix_aa.cfg', 'db_type': 'a', 'db_dna': None, 'db_aa': 'diamond', 'map_dna': 'diamond', 'map_aa': 'diamond', 'msa': 'mafft', 'trim': 'trimal', 'gene_tree1': None, 'gene_tree2': None, 'tree1': 'fasttree', 'tree2': 'raxml', 'absolute_path': False, 'force_nucleotides': None, 'overwrite': True, 'verbose': True}
phylophlan_write_config_file.py version 3.0.21 (11 June 2021)

Command line: /home/prve5836/envs/phylophlan/bin/phylophlan_write_config_file -o /home/prve5836/envs/configs/supertree_aa.cfg -d a --db_aa diamond --map_dna diamond --map_aa diamond --msa mafft --trim trimal --gene_tree1 fasttree --gene_tree2 raxml --tree1 astral --overwrite --verbose

Arguments: {'output': '/home/prve5836/envs/configs/supertree_aa.cfg', 'db_type': 'a', 'db_dna': None, 'db_aa': 'diamond', 'map_dna': 'diamond', 'map_aa': 'diamond', 'msa': 'mafft', 'trim': 'trimal', 'gene_tree1': 'fasttree', 'gene_tree2': 'raxml', 'tree1': 'astral', 'tree2': None, 'absolute_path': False, 'force_nucleotides': None, 'overwrite': True, 'verbose': True}

[w] using a template for ASTRAL as it should be manually installed from https://github.com/smirarab/ASTRAL and this config file should be manually updated
