The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...

You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.

REMEMBER TO USE 'conda clean -a' once in a while

[w] "/home/prve5836/envs/phylophlan/lib/python3.11/site-packages/phylophlan/phylophlan_configs/" folder does not exists
Downloading file of size: 0.00 MB
0.01 MB 1358.54 %  35.42 MB/sec  0 min -0 sec         
Downloading file of size: 64.05 MB
0.01 MB 0.01 %  63.14 MB/sec  0 min  1 sec         
0.02 MB 0.02 %   0.33 MB/sec  3 min 12 sec         
0.02 MB 0.04 %   0.50 MB/sec  2 min  8 sec         
0.03 MB 0.05 %   0.66 MB/sec  1 min 36 sec         
0.04 MB 0.06 %   0.83 MB/sec  1 min 17 sec         
0.05 MB 0.07 %   0.50 MB/sec  2 min  9 sec         
0.05 MB 0.09 %   0.58 MB/sec  1 min 51 sec         
0.66 MB 1.02 %   2.72 MB/sec  0 min 23 sec         
0.66 MB 1.04 %   2.76 MB/sec  0 min 23 sec         
0.67 MB 1.05 %   2.79 MB/sec  0 min 23 sec         
0.68 MB 1.06 %   2.82 MB/sec  0 min 22 sec         
0.69 MB 1.07 %   2.85 MB/sec  0 min 22 sec         
0.70 MB 1.09 %   2.88 MB/sec  0 min 22 sec         
0.70 MB 1.10 %   2.91 MB/sec  0 min 22 sec         
0.71 MB 1.11 %   2.94 MB/sec  0 min 22 sec         
0.72 MB 1.12 %   2.98 MB/sec  0 min 21 sec         
0.73 MB 1.13 %   3.01 MB/sec  0 min 21 sec         
0.73 MB 1.15 %   3.04 MB/sec  0 min 21 sec         
0.74 MB 1.16 %   3.07 MB/sec  0 min 21 sec         
0.75 MB 1.17 %   3.10 MB/sec  0 min 20 sec         
0.76 MB 1.18 %   3.13 MB/sec  0 min 20 sec         
0.77 MB 1.20 %   3.16 MB/sec  0 min 20 sec         
0.77 MB 1.21 %   3.19 MB/sec  0 min 20 sec         
0.78 MB 1.22 %   3.23 MB/sec  0 min 20 sec         
0.79 MB 1.23 %   3.26 MB/sec  0 min 19 sec         
0.80 MB 1.24 %   3.29 MB/sec  0 min 19 sec         
0.80 MB 1.26 %   3.32 MB/sec  0 min 19 sec         
0.81 MB 1.27 %   3.35 MB/sec  0 min 19 sec         
0.82 MB 1.28 %   3.38 MB/sec  0 min 19 sec         
0.83 MB 1.29 %   3.41 MB/sec  0 min 19 sec         
0.84 MB 1.31 %   3.44 MB/sec  0 min 18 sec         
0.84 MB 1.32 %   3.48 MB/sec  0 min 18 sec         
0.85 MB 1.33 %   3.51 MB/sec  0 min 18 sec         
0.86 MB 1.34 %   3.54 MB/sec  0 min 18 sec         
0.87 MB 1.35 %   3.57 MB/sec  0 min 18 sec         
0.88 MB 1.37 %   3.06 MB/sec  0 min 21 sec         
0.88 MB 1.38 %   3.09 MB/sec  0 min 20 sec         
0.89 MB 1.39 %   3.11 MB/sec  0 min 20 sec         
0.90 MB 1.40 %   3.14 MB/sec  0 min 20 sec         
0.91 MB 1.41 %   3.16 MB/sec  0 min 20 sec         
0.91 MB 1.43 %   3.19 MB/sec  0 min 20 sec         
0.92 MB 1.44 %   3.22 MB/sec  0 min 20 sec         
0.93 MB 1.45 %   3.24 MB/sec  0 min 19 sec         
0.94 MB 1.46 %   3.27 MB/sec  0 min 19 sec         
0.95 MB 1.48 %   3.30 MB/sec  0 min 19 sec         
0.95 MB 1.49 %   3.32 MB/sec  0 min 19 sec         
0.96 MB 1.50 %   3.35 MB/sec  0 min 19 sec         
0.97 MB 1.51 %   3.38 MB/sec  0 min 19 sec         
0.98 MB 1.52 %   3.40 MB/sec  0 min 19 sec         
0.98 MB 1.54 %   3.43 MB/sec  0 min 18 sec         
0.99 MB 1.55 %   3.46 MB/sec  0 min 18 sec         
1.00 MB 1.56 %   3.48 MB/sec  0 min 18 sec         
1.01 MB 1.57 %   3.51 MB/sec  0 min 18 sec         
1.02 MB 1.59 %   3.53 MB/sec  0 min 18 sec         
1.02 MB 1.60 %   3.56 MB/sec  0 min 18 sec         
1.03 MB 1.61 %   3.59 MB/sec  0 min 18 sec         
1.04 MB 1.62 %   3.61 MB/sec  0 min 17 sec         
1.05 MB 1.63 %   3.64 MB/sec  0 min 17 sec         
1.05 MB 1.65 %   3.66 MB/sec  0 min 17 sec         
1.06 MB 1.66 %   3.69 MB/sec  0 min 17 sec         
1.07 MB 1.67 %   3.72 MB/sec  0 min 17 sec         
1.08 MB 1.68 %   3.74 MB/sec  0 min 17 sec         
1.09 MB 1.70 %   3.77 MB/sec  0 min 17 sec         
1.09 MB 1.71 %   3.79 MB/sec  0 min 17 sec         
1.10 MB 1.72 %   3.82 MB/sec  0 min 16 sec         
1.11 MB 1.73 %   3.85 MB/sec  0 min 16 sec         
1.12 MB 1.74 %   3.87 MB/sec  0 min 16 sec         
1.12 MB 1.76 %   3.90 MB/sec  0 min 16 sec         
1.13 MB 1.77 %   3.92 MB/sec  0 min 16 sec         
1.14 MB 1.78 %   3.95 MB/sec  0 min 16 sec         
1.15 MB 1.79 %   3.98 MB/sec  0 min 16 sec         
1.16 MB 1.81 %   4.00 MB/sec  0 min 16 sec         
1.16 MB 1.82 %   4.03 MB/sec  0 min 16 sec         
1.17 MB 1.83 %   4.05 MB/sec  0 min 16 sec         
1.18 MB 1.84 %   4.08 MB/sec  0 min 15 sec         
1.19 MB 1.85 %   4.11 MB/sec  0 min 15 sec         
1.20 MB 1.87 %   4.13 MB/sec  0 min 15 sec         
1.20 MB 1.88 %   4.16 MB/sec  0 min 15 sec         
1.21 MB 1.89 %   4.18 MB/sec  0 min 15 sec         
1.22 MB 1.90 %   4.21 MB/sec  0 min 15 sec         
1.23 MB 1.91 %   4.24 MB/sec  0 min 15 sec         
1.23 MB 1.93 %   4.26 MB/sec  0 min 15 sec         
1.24 MB 1.94 %   4.29 MB/sec  0 min 15 sec         
1.25 MB 1.95 %   4.31 MB/sec  0 min 15 sec         
1.26 MB 1.96 %   4.34 MB/sec  0 min 14 sec         
1.27 MB 1.98 %   4.36 MB/sec  0 min 14 sec         
1.27 MB 1.99 %   4.39 MB/sec  0 min 14 sec         
1.28 MB 2.00 %   4.42 MB/sec  0 min 14 sec         
1.29 MB 2.01 %   4.44 MB/sec  0 min 14 sec         
1.30 MB 2.02 %   4.47 MB/sec  0 min 14 sec         
1.30 MB 2.04 %   4.49 MB/sec  0 min 14 sec         
1.31 MB 2.05 %   4.52 MB/sec  0 min 14 sec         
1.32 MB 2.06 %   4.54 MB/sec  0 min 14 sec         
1.33 MB 2.07 %   4.57 MB/sec  0 min 14 sec         
1.34 MB 2.09 %   4.60 MB/sec  0 min 14 sec         
1.34 MB 2.10 %   4.62 MB/sec  0 min 14 sec         
1.35 MB 2.11 %   4.65 MB/sec  0 min 13 sec         
1.36 MB 2.12 %   4.67 MB/sec  0 min 13 sec         
1.37 MB 2.13 %   4.70 MB/sec  0 min 13 sec         
1.38 MB 2.15 %   4.72 MB/sec  0 min 13 sec         
1.38 MB 2.16 %   4.75 MB/sec  0 min 13 sec         
1.39 MB 2.17 %   4.77 MB/sec  0 min 13 sec         
1.40 MB 2.18 %   4.80 MB/sec  0 min 13 sec         
1.41 MB 2.20 %   4.83 MB/sec  0 min 13 sec         
1.41 MB 2.21 %   4.85 MB/sec  0 min 13 sec         
1.42 MB 2.22 %   4.88 MB/sec  0 min 13 sec         
1.43 MB 2.23 %   4.90 MB/sec  0 min 13 sec         
1.44 MB 2.24 %   4.93 MB/sec  0 min 13 sec         
1.45 MB 2.26 %   4.95 MB/sec  0 min 13 sec         
1.45 MB 2.27 %   4.98 MB/sec  0 min 13 sec         
1.46 MB 2.28 %   5.00 MB/sec  0 min 13 sec         
1.47 MB 2.29 %   5.03 MB/sec  0 min 12 sec         
1.48 MB 2.31 %   5.05 MB/sec  0 min 12 sec         
1.48 MB 2.32 %   5.08 MB/sec  0 min 12 sec         
1.49 MB 2.33 %   5.11 MB/sec  0 min 12 sec         
1.50 MB 2.34 %   5.13 MB/sec  0 min 12 sec         
1.51 MB 2.35 %   5.15 MB/sec  0 min 12 sec         
1.52 MB 2.37 %   5.18 MB/sec  0 min 12 sec         
1.52 MB 2.38 %   5.21 MB/sec  0 min 12 sec         
1.53 MB 2.39 %   5.23 MB/sec  0 min 12 sec         
1.54 MB 2.40 %   5.26 MB/sec  0 min 12 sec         
1.55 MB 2.42 %   5.28 MB/sec  0 min 12 sec         
1.55 MB 2.43 %   5.31 MB/sec  0 min 12 sec         
1.56 MB 2.44 %   5.33 MB/sec  0 min 12 sec         
1.57 MB 2.45 %   5.36 MB/sec  0 min 12 sec         
1.58 MB 2.46 %   5.38 MB/sec  0 min 12 sec         
1.59 MB 2.48 %   5.41 MB/sec  0 min 12 sec         
1.59 MB 2.49 %   5.43 MB/sec  0 min 11 sec         
1.60 MB 2.50 %   5.46 MB/sec  0 min 11 sec         
1.61 MB 2.51 %   5.48 MB/sec  0 min 11 sec         
1.62 MB 2.52 %   5.51 MB/sec  0 min 11 sec         
1.62 MB 2.54 %   5.53 MB/sec  0 min 11 sec         
1.63 MB 2.55 %   5.56 MB/sec  0 min 11 sec         
1.64 MB 2.56 %   5.58 MB/sec  0 min 11 sec         
1.65 MB 2.57 %   5.61 MB/sec  0 min 11 sec         
1.66 MB 2.59 %   5.63 MB/sec  0 min 11 sec         
1.66 MB 2.60 %   5.66 MB/sec  0 min 11 sec         
1.67 MB 2.61 %   5.68 MB/sec  0 min 11 sec         
1.68 MB 2.62 %   5.71 MB/sec  0 min 11 sec         
1.69 MB 2.63 %   5.73 MB/sec  0 min 11 sec         
1.70 MB 2.65 %   5.76 MB/sec  0 min 11 sec         
1.70 MB 2.66 %   5.78 MB/sec  0 min 11 sec         
1.71 MB 2.67 %   5.81 MB/sec  0 min 11 sec         
1.72 MB 2.68 %   5.83 MB/sec  0 min 11 sec         
1.73 MB 2.70 %   5.86 MB/sec  0 min 11 sec         
1.73 MB 2.71 %   5.89 MB/sec  0 min 11 sec         
1.74 MB 2.72 %   5.91 MB/sec  0 min 11 sec         
1.75 MB 2.73 %   5.94 MB/sec  0 min 10 sec         
1.76 MB 2.74 %   5.27 MB/sec  0 min 12 sec         
1.77 MB 2.76 %   5.29 MB/sec  0 min 12 sec         
1.77 MB 2.77 %   5.31 MB/sec  0 min 12 sec         
1.78 MB 2.78 %   5.34 MB/sec  0 min 12 sec         
1.79 MB 2.79 %   5.36 MB/sec  0 min 12 sec         
1.80 MB 2.81 %   5.38 MB/sec  0 min 12 sec         
1.80 MB 2.82 %   5.40 MB/sec  0 min 12 sec         
1.81 MB 2.83 %   5.42 MB/sec  0 min 11 sec         
1.82 MB 2.84 %   5.44 MB/sec  0 min 11 sec         
1.83 MB 2.85 %   5.46 MB/sec  0 min 11 sec         
1.84 MB 2.87 %   5.48 MB/sec  0 min 11 sec         
1.84 MB 2.88 %   5.51 MB/sec  0 min 11 sec         
1.85 MB 2.89 %   5.53 MB/sec  0 min 11 sec         
1.86 MB 2.90 %   5.55 MB/sec  0 min 11 sec         
1.87 MB 2.92 %   5.57 MB/sec  0 min 11 sec         
1.88 MB 2.93 %   5.59 MB/sec  0 min 11 sec         
1.88 MB 2.94 %   5.62 MB/sec  0 min 11 sec         
1.89 MB 2.95 %   5.64 MB/sec  0 min 11 sec         
1.90 MB 2.96 %   5.66 MB/sec  0 min 11 sec         
1.91 MB 2.98 %   5.68 MB/sec  0 min 11 sec         
1.91 MB 2.99 %   5.70 MB/sec  0 min 11 sec         
1.92 MB 3.00 %   5.73 MB/sec  0 min 11 sec         
1.93 MB 3.01 %   5.75 MB/sec  0 min 11 sec         
1.94 MB 3.02 %   5.77 MB/sec  0 min 11 sec         
1.95 MB 3.04 %   5.79 MB/sec  0 min 11 sec         
1.95 MB 3.05 %   5.81 MB/sec  0 min 11 sec         
1.96 MB 3.06 %   5.83 MB/sec  0 min 11 sec         
1.97 MB 3.07 %   5.86 MB/sec  0 min 11 sec         
1.98 MB 3.09 %   5.88 MB/sec  0 min 11 sec         
1.98 MB 3.10 %   5.90 MB/sec  0 min 11 sec         
1.99 MB 3.11 %   5.92 MB/sec  0 min 10 sec         
2.00 MB 3.12 %   5.94 MB/sec  0 min 10 sec         
2.01 MB 3.13 %   5.97 MB/sec  0 min 10 sec         
2.02 MB 3.15 %   5.99 MB/sec  0 min 10 sec         
2.02 MB 3.16 %   6.01 MB/sec  0 min 10 sec         
2.03 MB 3.17 %   6.03 MB/sec  0 min 10 sec         
2.04 MB 3.18 %   6.05 MB/sec  0 min 10 sec         
2.05 MB 3.20 %   6.07 MB/sec  0 min 10 sec         
2.05 MB 3.21 %   6.10 MB/sec  0 min 10 sec         
2.06 MB 3.22 %   6.12 MB/sec  0 min 10 sec         
2.07 MB 3.23 %   6.14 MB/sec  0 min 10 sec         
2.08 MB 3.24 %   6.16 MB/sec  0 min 10 sec         
2.09 MB 3.26 %   6.18 MB/sec  0 min 10 sec         
2.09 MB 3.27 %   6.21 MB/sec  0 min 10 sec         
2.10 MB 3.28 %   6.23 MB/sec  0 min 10 sec         
2.11 MB 3.29 %   6.25 MB/sec  0 min 10 sec         
2.12 MB 3.31 %   6.27 MB/sec  0 min 10 sec         
2.12 MB 3.32 %   6.29 MB/sec  0 min 10 sec         
2.13 MB 3.33 %   6.31 MB/sec  0 min 10 sec         
2.14 MB 3.34 %   6.33 MB/sec  0 min 10 sec         
2.15 MB 3.35 %   6.36 MB/sec  0 min 10 sec         
2.16 MB 3.37 %   6.38 MB/sec  0 min 10 sec         
2.16 MB 3.38 %   6.40 MB/sec  0 min 10 sec         
2.17 MB 3.39 %   6.42 MB/sec  0 min 10 sec         
2.18 MB 3.40 %   6.44 MB/sec  0 min 10 sec         
2.19 MB 3.42 %   6.47 MB/sec  0 min 10 sec         
2.20 MB 3.43 %   6.49 MB/sec  0 min 10 sec         
2.20 MB 3.44 %   6.51 MB/sec  0 min 10 sec         
2.21 MB 3.45 %   6.53 MB/sec  0 min  9 sec         
2.22 MB 3.46 %   6.55 MB/sec  0 min  9 sec         
2.23 MB 3.48 %   6.57 MB/sec  0 min  9 sec         
2.23 MB 3.49 %   6.59 MB/sec  0 min  9 sec         
2.24 MB 3.50 %   6.62 MB/sec  0 min  9 sec         
2.25 MB 3.51 %   6.64 MB/sec  0 min  9 sec         
2.26 MB 3.52 %   6.66 MB/sec  0 min  9 sec         
2.27 MB 3.54 %   6.68 MB/sec  0 min  9 sec         
2.27 MB 3.55 %   6.70 MB/sec  0 min  9 sec         
2.28 MB 3.56 %   6.72 MB/sec  0 min  9 sec         
2.29 MB 3.57 %   6.74 MB/sec  0 min  9 sec         
2.30 MB 3.59 %   6.77 MB/sec  0 min  9 sec         
2.30 MB 3.60 %   6.79 MB/sec  0 min  9 sec         
2.31 MB 3.61 %   6.81 MB/sec  0 min  9 sec         
2.32 MB 3.62 %   6.83 MB/sec  0 min  9 sec         
2.33 MB 3.63 %   6.85 MB/sec  0 min  9 sec         
2.34 MB 3.65 %   6.87 MB/sec  0 min  9 sec         
2.34 MB 3.66 %   6.89 MB/sec  0 min  9 sec         
2.35 MB 3.67 %   6.92 MB/sec  0 min  9 sec         
2.36 MB 3.68 %   6.94 MB/sec  0 min  9 sec         
2.37 MB 3.70 %   6.96 MB/sec  0 min  9 sec         
2.38 MB 3.71 %   6.98 MB/sec  0 min  9 sec         
2.38 MB 3.72 %   7.00 MB/sec  0 min  9 sec         
2.39 MB 3.73 %   7.02 MB/sec  0 min  9 sec         
2.40 MB 3.74 %   7.04 MB/sec  0 min  9 sec         
2.41 MB 3.76 %   7.06 MB/sec  0 min  9 sec         
2.41 MB 3.77 %   7.09 MB/sec  0 min  9 sec         
2.42 MB 3.78 %   7.11 MB/sec  0 min  9 sec         
2.43 MB 3.79 %   7.13 MB/sec  0 min  9 sec         
2.44 MB 3.81 %   7.15 MB/sec  0 min  9 sec         
2.45 MB 3.82 %   7.17 MB/sec  0 min  9 sec         
2.45 MB 3.83 %   7.19 MB/sec  0 min  9 sec         
2.46 MB 3.84 %   7.21 MB/sec  0 min  9 sec         
2.47 MB 3.85 %   7.24 MB/sec  0 min  9 sec         
2.48 MB 3.87 %   7.26 MB/sec  0 min  8 sec         
2.48 MB 3.88 %   7.28 MB/sec  0 min  8 sec         
2.49 MB 3.89 %   7.30 MB/sec  0 min  8 sec         
2.50 MB 3.90 %   7.32 MB/sec  0 min  8 sec         
2.51 MB 3.92 %   7.34 MB/sec  0 min  8 sec         
2.52 MB 3.93 %   7.36 MB/sec  0 min  8 sec         
2.52 MB 3.94 %   7.38 MB/sec  0 min  8 sec         
2.53 MB 3.95 %   7.41 MB/sec  0 min  8 sec         
2.54 MB 3.96 %   7.43 MB/sec  0 min  8 sec         
2.55 MB 3.98 %   7.45 MB/sec  0 min  8 sec         
2.55 MB 3.99 %   7.47 MB/sec  0 min  8 sec         
2.56 MB 4.00 %   7.49 MB/sec  0 min  8 sec         
2.57 MB 4.01 %   7.51 MB/sec  0 min  8 sec         
2.58 MB 4.03 %   7.53 MB/sec  0 min  8 sec         
2.59 MB 4.04 %   7.55 MB/sec  0 min  8 sec         
2.59 MB 4.05 %   7.57 MB/sec  0 min  8 sec         
2.60 MB 4.06 %   7.59 MB/sec  0 min  8 sec         
2.61 MB 4.07 %   7.62 MB/sec  0 min  8 sec         
2.62 MB 4.09 %   7.64 MB/sec  0 min  8 sec         
2.62 MB 4.10 %   7.66 MB/sec  0 min  8 sec         
2.63 MB 4.11 %   7.68 MB/sec  0 min  8 sec         
2.64 MB 4.12 %   7.70 MB/sec  0 min  8 sec         
2.65 MB 4.13 %   7.72 MB/sec  0 min  8 sec         
2.66 MB 4.15 %   7.74 MB/sec  0 min  8 sec         
2.66 MB 4.16 %   7.76 MB/sec  0 min  8 sec         
2.67 MB 4.17 %   7.78 MB/sec  0 min  8 sec         
2.68 MB 4.18 %   7.81 MB/sec  0 min  8 sec         
2.69 MB 4.20 %   7.83 MB/sec  0 min  8 sec         
2.70 MB 4.21 %   7.85 MB/sec  0 min  8 sec         
2.70 MB 4.22 %   7.87 MB/sec  0 min  8 sec         
2.71 MB 4.23 %   7.89 MB/sec  0 min  8 sec         
2.72 MB 4.24 %   7.91 MB/sec  0 min  8 sec         
2.73 MB 4.26 %   7.93 MB/sec  0 min  8 sec         
2.73 MB 4.27 %   7.95 MB/sec  0 min  8 sec         
2.74 MB 4.28 %   7.97 MB/sec  0 min  8 sec         
2.75 MB 4.29 %   7.99 MB/sec  0 min  8 sec         
2.76 MB 4.31 %   8.01 MB/sec  0 min  8 sec         
2.77 MB 4.32 %   8.03 MB/sec  0 min  8 sec         
2.77 MB 4.33 %   8.06 MB/sec  0 min  8 sec         
2.78 MB 4.34 %   8.08 MB/sec  0 min  8 sec         
2.79 MB 4.35 %   8.10 MB/sec  0 min  8 sec         
2.80 MB 4.37 %   8.12 MB/sec  0 min  8 sec         
2.80 MB 4.38 %   8.14 MB/sec  0 min  8 sec         
2.81 MB 4.39 %   8.16 MB/sec  0 min  8 sec         
2.82 MB 4.40 %   8.18 MB/sec  0 min  7 sec         
2.83 MB 4.42 %   8.20 MB/sec  0 min  7 sec         
2.84 MB 4.43 %   8.22 MB/sec  0 min  7 sec         
2.84 MB 4.44 %   8.25 MB/sec  0 min  7 sec         
2.85 MB 4.45 %   8.27 MB/sec  0 min  7 sec         
2.86 MB 4.46 %   8.29 MB/sec  0 min  7 sec         
2.87 MB 4.48 %   8.31 MB/sec  0 min  7 sec         
2.88 MB 4.49 %   8.33 MB/sec  0 min  7 sec         
2.88 MB 4.50 %   8.35 MB/sec  0 min  7 sec         
2.89 MB 4.51 %   8.37 MB/sec  0 min  7 sec         
2.90 MB 4.53 %   8.39 MB/sec  0 min  7 sec         
2.91 MB 4.54 %   8.41 MB/sec  0 min  7 sec         
2.91 MB 4.55 %   8.43 MB/sec  0 min  7 sec         
2.92 MB 4.56 %   8.45 MB/sec  0 min  7 sec         
2.93 MB 4.57 %   8.48 MB/sec  0 min  7 sec         
2.94 MB 4.59 %   8.50 MB/sec  0 min  7 sec         
2.95 MB 4.60 %   8.52 MB/sec  0 min  7 sec         
2.95 MB 4.61 %   8.54 MB/sec  0 min  7 sec         
2.96 MB 4.62 %   8.56 MB/sec  0 min  7 sec         
2.97 MB 4.63 %   8.58 MB/sec  0 min  7 sec         
2.98 MB 4.65 %   8.60 MB/sec  0 min  7 sec         
2.98 MB 4.66 %   8.62 MB/sec  0 min  7 sec         
2.99 MB 4.67 %   8.64 MB/sec  0 min  7 sec         
3.00 MB 4.68 %   8.66 MB/sec  0 min  7 sec         
3.01 MB 4.70 %   8.68 MB/sec  0 min  7 sec         
3.02 MB 4.71 %   8.70 MB/sec  0 min  7 sec         
3.02 MB 4.72 %   8.72 MB/sec  0 min  7 sec         
3.03 MB 4.73 %   8.75 MB/sec  0 min  7 sec         
3.04 MB 4.74 %   8.77 MB/sec  0 min  7 sec         
3.05 MB 4.76 %   8.79 MB/sec  0 min  7 sec         
3.05 MB 4.77 %   8.81 MB/sec  0 min  7 sec         
3.06 MB 4.78 %   8.83 MB/sec  0 min  7 sec         
3.07 MB 4.79 %   8.85 MB/sec  0 min  7 sec         
3.08 MB 4.81 %   8.87 MB/sec  0 min  7 sec         
3.09 MB 4.82 %   8.89 MB/sec  0 min  7 sec         
3.09 MB 4.83 %   8.91 MB/sec  0 min  7 sec         
3.10 MB 4.84 %   8.93 MB/sec  0 min  7 sec         
3.11 MB 4.85 %   8.95 MB/sec  0 min  7 sec         
3.12 MB 4.87 %   8.97 MB/sec  0 min  7 sec         
3.12 MB 4.88 %   8.99 MB/sec  0 min  7 sec         
